Club ID, Club Name, Stadium, Location, Established Year, Manager, League Position, Wins, Losses, Total Players, Season Year, Player ID, Player Name, Position, Age, Nationality, Goals Scored, Assists, Matches Played, Salary
7,Lyon,Groupama Stadium,Lyon,1950,Pierre Sage,7,4,3,30,24/25,478,Jason Denayer,Defender,29,Belgian,1,0,8,80000.00
7,Lyon,Groupama Stadium,Lyon,1950,Pierre Sage,7,4,3,30,24/25,479,Marcelo,Defender,36,Brazilian,0,0,8,65000.00
7,Lyon,Groupama Stadium,Lyon,1950,Pierre Sage,7,4,3,30,24/25,480,Sinaly Diomandé,Defender,23,Ivorian,0,0,8,60000.00
7,Lyon,Groupama Stadium,Lyon,1950,Pierre Sage,7,4,3,30,24/25,481,Emerson,Defender,30,Brazilian,2,1,8,75000.00
7,Lyon,Groupama Stadium,Lyon,1950,Pierre Sage,7,4,3,30,24/25,482,Maxence Caqueret,Midfielder,24,French,4,3,8,70000.00
7,Lyon,Groupama Stadium,Lyon,1950,Pierre Sage,7,4,3,30,24/25,483,Bruno Guimarães,Midfielder,27,Brazilian,5,4,8,85000.00
7,Lyon,Groupama Stadium,Lyon,1950,Pierre Sage,7,4,3,30,24/25,484,Houssem Aouar,Midfielder,26,French,6,5,8,80000.00
7,Lyon,Groupama Stadium,Lyon,1950,Pierre Sage,7,4,3,30,24/25,485,Lucas Paquetá,Midfielder,27,Brazilian,8,4,8,90000.00
7,Lyon,Groupama Stadium,Lyon,1950,Pierre Sage,7,4,3,30,24/25,486,Thiago Mendes,Midfielder,31,Brazilian,2,2,8,70000.00
7,Lyon,Groupama Stadium,Lyon,1950,Pierre Sage,7,4,3,30,24/25,487,Romain Faivre,Midfielder,25,French,3,1,8,65000.00
7,Lyon,Groupama Stadium,Lyon,1950,Pierre Sage,7,4,3,30,24/25,488,Karl Toko Ekambi,Forward,31,Cameroonian,10,6,8,85000.00
7,Lyon,Groupama Stadium,Lyon,1950,Pierre Sage,7,4,3,30,24/25,489,Tino Kadewere,Forward,28,Zimbabwean,7,4,8,80000.00
7,Lyon,Groupama Stadium,Lyon,1950,Pierre Sage,7,4,3,30,24/25,490,Moussa Dembélé,Forward,27,French,12,5,8,90000.00
7,Lyon,Groupama Stadium,Lyon,1950,Pierre Sage,7,4,3,30,24/25,491,Kenny Tete,Defender,28,Dutch,0,2,8,70000.00
7,Lyon,Groupama Stadium,Lyon,1950,Pierre Sage,7,4,3,30,24/25,492,Tanguy Ndombele,Midfielder,27,French,3,3,8,85000.00
7,Lyon,Groupama Stadium,Lyon,1950,Pierre Sage,7,4,3,30,24/25,493,Malo Gusto,Defender,21,French,1,1,8,60000.00
7,Lyon,Groupama Stadium,Lyon,1950,Pierre Sage,7,4,3,30,24/25,494,Sasha Boey,Defender,23,French,0,0,8,65000.00
7,Lyon,Groupama Stadium,Lyon,1950,Pierre Sage,7,4,3,30,24/25,495,Rayan Cherki,Forward,20,French,5,3,8,70000.00
7,Lyon,Groupama Stadium,Lyon,1950,Pierre Sage,7,4,3,30,24/25,496,Jeff Reine-Adélaïde,Midfielder,26,French,4,2,8,75000.00
7,Lyon,Groupama Stadium,Lyon,1950,Pierre Sage,7,4,3,30,24/25,497,Lucas Tousart,Midfielder,26,French,2,1,8,65000.00
7,Lyon,Groupama Stadium,Lyon,1950,Pierre Sage,7,4,3,30,24/25,498,Michaël Cuisance,Midfielder,25,French,3,1,8,60000.00
7,Lyon,Groupama Stadium,Lyon,1950,Pierre Sage,7,4,3,30,24/25,499,Sergio Oliveira,Midfielder,31,Portuguese,2,2,8,70000.00
7,Lyon,Groupama Stadium,Lyon,1950,Pierre Sage,7,4,3,30,24/25,500,Mamadou Doucouré,Defender,25,French,1,0,8,65000.00
7,Lyon,Groupama Stadium,Lyon,1950,Pierre Sage,7,4,3,30,24/25,501,Michaël Alphonse,Defender,30,French,0,0,8,60000.00
7,Lyon,Groupama Stadium,Lyon,1950,Pierre Sage,7,4,3,30,24/25,502,Milan Badelj,Midfielder,35,Croatian,1,1,8,60000.00
8,Nice,Allianz Riviera,Nice,1904,Franck Haise,8,2,2,27,24/25,175,Walter Benitez,Goalkeeper,31,Argentinian,0,0,8,90000.00
8,Nice,Allianz Riviera,Nice,1904,Franck Haise,8,2,2,27,24/25,176,Christophe Herelle,Defender,31,French,2,1,8,75000.00
8,Nice,Allianz Riviera,Nice,1904,Franck Haise,8,2,2,27,24/25,177,Jean-Clair Todibo,Defender,25,French,1,0,8,85000.00
8,Nice,Allianz Riviera,Nice,1904,Franck Haise,8,2,2,27,24/25,178,Hicham Boudaoui,Midfielder,24,Algerian,3,4,8,70000.00
8,Nice,Allianz Riviera,Nice,1904,Franck Haise,8,2,2,27,24/25,179,Kasper Dolberg,Forward,27,Danish,12,5,8,95000.00
8,Nice,Allianz Riviera,Nice,1904,Franck Haise,8,2,2,27,24/25,180,Amine Gouiri,Forward,24,French,10,6,8,90000.00
8,Nice,Allianz Riviera,Nice,1904,Franck Haise,8,2,2,27,24/25,181,Mario Lemina,Midfielder,30,Gabonese,2,3,8,80000.00
8,Nice,Allianz Riviera,Nice,1904,Franck Haise,8,2,2,27,24/25,182,Flavius Daniliuc,Defender,23,Austrian,1,0,8,65000.00
8,Nice,Allianz Riviera,Nice,1904,Franck Haise,8,2,2,27,24/25,183,Alexis Claude-Maurice,Midfielder,25,French,5,4,8,75000.00
8,Nice,Allianz Riviera,Nice,1904,Franck Haise,8,2,2,27,24/25,184,Justin Kluivert,Forward,26,Dutch,6,3,8,90000.00
8,Nice,Allianz Riviera,Nice,1904,Franck Haise,8,2,2,27,24/25,185,Youcef Atal,Defender,27,Algerian,3,2,8,80000.00
8,Nice,Allianz Riviera,Nice,1904,Franck Haise,8,2,2,27,24/25,186,Dante,Defender,39,Brazilian,1,0,8,60000.00
8,Nice,Allianz Riviera,Nice,1904,Franck Haise,8,2,2,27,24/25,187,Nicolas Pépé,Forward,28,Ivorian,10,7,8,120000.00
8,Nice,Allianz Riviera,Nice,1904,Franck Haise,8,2,2,27,24/25,188,Kastriot Dermaku,Defender,29,Albanian,0,1,8,65000.00
8,Nice,Allianz Riviera,Nice,1904,Franck Haise,8,2,2,27,24/25,189,Rony Lopes,Midfielder,28,Portuguese,4,3,8,75000.00
8,Nice,Allianz Riviera,Nice,1904,Franck Haise,8,2,2,27,24/25,190,Billal Brahimi,Forward,22,Algerian,3,2,8,70000.00
8,Nice,Allianz Riviera,Nice,1904,Franck Haise,8,2,2,27,24/25,191,Kephren Thuram,Midfielder,23,French,2,1,8,85000.00
8,Nice,Allianz Riviera,Nice,1904,Franck Haise,8,2,2,27,24/25,192,Danilo,Midfielder,31,Brazilian,4,2,8,80000.00
8,Nice,Allianz Riviera,Nice,1904,Franck Haise,8,2,2,27,24/25,193,Moustapha Sy,Defender,24,French,1,0,8,60000.00
8,Nice,Allianz Riviera,Nice,1904,Franck Haise,8,2,2,27,24/25,194,Youssouf Ndayishimiye,Defender,26,Burundian,0,0,8,70000.00
8,Nice,Allianz Riviera,Nice,1904,Franck Haise,8,2,2,27,24/25,195,Nicolas Colombo,Midfielder,30,French,2,1,8,65000.00
8,Nice,Allianz Riviera,Nice,1904,Franck Haise,8,2,2,27,24/25,196,Dylan Saint-Louis,Forward,28,French,3,4,8,70000.00
8,Nice,Allianz Riviera,Nice,1904,Franck Haise,8,2,2,27,24/25,197,Vitor Pereira,Midfielder,24,Brazilian,2,3,8,65000.00
8,Nice,Allianz Riviera,Nice,1904,Franck Haise,8,2,2,27,24/25,198,Marcin Bulka,Goalkeeper,25,Polish,0,0,8,70000.00
8,Nice,Allianz Riviera,Nice,1904,Franck Haise,8,2,2,27,24/25,199,Danijel Subašić,Goalkeeper,39,Croatian,0,0,8,60000.00
9,Nantes,Stade de la Beaujoire,Nantes,1943,Antoine Kombouaré,9,2,2,30,24/25,147,Alban Lafont,Goalkeeper,26,French,0,0,8,90000.00
9,Nantes,Stade de la Beaujoire,Nantes,1943,Antoine Kombouaré,9,2,2,30,24/25,148,Fabien Centonze,Defender,30,French,2,1,8,85000.00
9,Nantes,Stade de la Beaujoire,Nantes,1943,Antoine Kombouaré,9,2,2,30,24/25,149,Nicolas Pallois,Defender,37,French,1,0,8,70000.00
9,Nantes,Stade de la Beaujoire,Nantes,1943,Antoine Kombouaré,9,2,2,30,24/25,150,Andrei Girotto,Defender,32,Brazilian,3,2,8,80000.00
9,Nantes,Stade de la Beaujoire,Nantes,1943,Antoine Kombouaré,9,2,2,30,24/25,151,Charles Traoré,Defender,28,Malian,0,1,8,75000.00
9,Nantes,Stade de la Beaujoire,Nantes,1943,Antoine Kombouaré,9,2,2,30,24/25,152,Ludovic Blas,Midfielder,26,French,7,5,8,95000.00
9,Nantes,Stade de la Beaujoire,Nantes,1943,Antoine Kombouaré,9,2,2,30,24/25,153,Moses Simon,Forward,29,Nigerian,10,7,8,100000.00
9,Nantes,Stade de la Beaujoire,Nantes,1943,Antoine Kombouaré,9,2,2,30,24/25,154,Randal Kolo Muani,Forward,26,French,8,4,8,120000.00
9,Nantes,Stade de la Beaujoire,Nantes,1943,Antoine Kombouaré,9,2,2,30,24/25,155,Marcus Coco,Forward,29,French,5,4,8,85000.00
9,Nantes,Stade de la Beaujoire,Nantes,1943,Antoine Kombouaré,9,2,2,30,24/25,156,Khalifa Coulibaly,Forward,32,Malagasy,7,2,8,80000.00
9,Nantes,Stade de la Beaujoire,Nantes,1943,Antoine Kombouaré,9,2,2,30,24/25,157,Giovanni Castaldi,Midfielder,24,Italian,3,1,8,70000.00
9,Nantes,Stade de la Beaujoire,Nantes,1943,Antoine Kombouaré,9,2,2,30,24/25,158,Léo Dubois,Defender,31,French,2,3,8,90000.00
9,Nantes,Stade de la Beaujoire,Nantes,1943,Antoine Kombouaré,9,2,2,30,24/25,159,Jonas Omlin,Goalkeeper,30,Swiss,0,0,8,95000.00
9,Nantes,Stade de la Beaujoire,Nantes,1943,Antoine Kombouaré,9,2,2,30,24/25,160,Jean-Charles Castelletto,Defender,28,Cameroonian,1,0,8,80000.00
9,Nantes,Stade de la Beaujoire,Nantes,1943,Antoine Kombouaré,9,2,2,30,24/25,161,Fabien Merel,Midfielder,24,French,1,1,8,60000.00
9,Nantes,Stade de la Beaujoire,Nantes,1943,Antoine Kombouaré,9,2,2,30,24/25,162,Nicolas Miquel,Midfielder,23,French,2,0,8,60000.00
9,Nantes,Stade de la Beaujoire,Nantes,1943,Antoine Kombouaré,9,2,2,30,24/25,163,Pedro Chirivella,Midfielder,27,Spanish,4,3,8,80000.00
9,Nantes,Stade de la Beaujoire,Nantes,1943,Antoine Kombouaré,9,2,2,30,24/25,164,Samuel Moutoussamy,Midfielder,27,French,3,2,8,70000.00
9,Nantes,Stade de la Beaujoire,Nantes,1943,Antoine Kombouaré,9,2,2,30,24/25,165,Imran Louza,Midfielder,25,Moroccan,5,2,8,85000.00
9,Nantes,Stade de la Beaujoire,Nantes,1943,Antoine Kombouaré,9,2,2,30,24/25,166,Ludovic Ajorque,Forward,29,French,9,5,8,95000.00
9,Nantes,Stade de la Beaujoire,Nantes,1943,Antoine Kombouaré,9,2,2,30,24/25,167,Abdoulaye Touré,Midfielder,29,French,3,2,8,80000.00
9,Nantes,Stade de la Beaujoire,Nantes,1943,Antoine Kombouaré,9,2,2,30,24/25,168,Mickaël Cuisance,Midfielder,25,French,4,4,8,70000.00
9,Nantes,Stade de la Beaujoire,Nantes,1943,Antoine Kombouaré,9,2,2,30,24/25,169,Enock Kwateng,Defender,27,Ivorian,1,1,8,75000.00
9,Nantes,Stade de la Beaujoire,Nantes,1943,Antoine Kombouaré,9,2,2,30,24/25,170,Fábio,Defender,31,Portuguese,0,0,8,80000.00
9,Nantes,Stade de la Beaujoire,Nantes,1943,Antoine Kombouaré,9,2,2,30,24/25,171,Valentin Rongier,Midfielder,30,French,5,6,8,85000.00
9,Nantes,Stade de la Beaujoire,Nantes,1943,Antoine Kombouaré,9,2,2,30,24/25,172,Moussa Sissoko,Midfielder,35,French,3,4,8,80000.00
9,Nantes,Stade de la Beaujoire,Nantes,1943,Antoine Kombouaré,9,2,2,30,24/25,173,Dylan Bronn,Defender,29,Tunisian,2,2,8,75000.00
9,Nantes,Stade de la Beaujoire,Nantes,1943,Antoine Kombouaré,9,2,2,30,24/25,174,Mikael Alphonse,Defender,31,French,0,0,8,60000.00
10,Strasbourg,Stade de la Meinau,Strasbourg,1906,Liam Rosenior,10,2,2,34,24/25,226,Matz Sels,Goalkeeper,31,Belgian,0,0,8,90000.00
10,Strasbourg,Stade de la Meinau,Strasbourg,1906,Liam Rosenior,10,2,2,34,24/25,227,Alexander Djiku,Defender,28,Ghanaian,2,1,8,80000.00
10,Strasbourg,Stade de la Meinau,Strasbourg,1906,Liam Rosenior,10,2,2,34,24/25,228,Lamine Kone,Defender,35,Ivorian,1,0,8,70000.00
10,Strasbourg,Stade de la Meinau,Strasbourg,1906,Liam Rosenior,10,2,2,34,24/25,229,Maxime Le Marchand,Defender,32,French,0,1,8,75000.00
10,Strasbourg,Stade de la Meinau,Strasbourg,1906,Liam Rosenior,10,2,2,34,24/25,230,Jean-Ricner Bellegarde,Midfielder,26,French,4,2,8,80000.00
10,Strasbourg,Stade de la Meinau,Strasbourg,1906,Liam Rosenior,10,2,2,34,24/25,231,Sanjin Prcic,Midfielder,29,Bosnian,3,3,8,75000.00
10,Strasbourg,Stade de la Meinau,Strasbourg,1906,Liam Rosenior,10,2,2,34,24/25,232,Ludovic Ajorque,Forward,28,French,11,6,8,95000.00
10,Strasbourg,Stade de la Meinau,Strasbourg,1906,Liam Rosenior,10,2,2,34,24/25,233,Habib Diallo,Forward,28,Senegalese,10,5,8,90000.00
10,Strasbourg,Stade de la Meinau,Strasbourg,1906,Liam Rosenior,10,2,2,34,24/25,234,Ibrahima Sory Conté,Defender,26,Guinean,1,1,8,65000.00
10,Strasbourg,Stade de la Meinau,Strasbourg,1906,Liam Rosenior,10,2,2,34,24/25,235,Youssouf Fofana,Midfielder,24,French,5,4,8,80000.00
10,Strasbourg,Stade de la Meinau,Strasbourg,1906,Liam Rosenior,10,2,2,34,24/25,236,Dimitri Lienard,Midfielder,34,French,3,2,8,60000.00
10,Strasbourg,Stade de la Meinau,Strasbourg,1906,Liam Rosenior,10,2,2,34,24/25,237,Khalid Abdul-Majeed,Defender,27,Ghanaian,0,0,8,65000.00
10,Strasbourg,Stade de la Meinau,Strasbourg,1906,Liam Rosenior,10,2,2,34,24/25,238,Ronaël Pierre-Gabriel,Defender,26,French,2,1,8,75000.00
10,Strasbourg,Stade de la Meinau,Strasbourg,1906,Liam Rosenior,10,2,2,34,24/25,239,Sabrina Toure,Forward,23,Ivorian,6,3,8,70000.00
10,Strasbourg,Stade de la Meinau,Strasbourg,1906,Liam Rosenior,10,2,2,34,24/25,240,Julien Stéphan,Manager,42,French,0,0,8,0.00
10,Strasbourg,Stade de la Meinau,Strasbourg,1906,Liam Rosenior,10,2,2,34,24/25,241,Thierno Baldé,Midfielder,27,Guinean,2,2,8,60000.00
10,Strasbourg,Stade de la Meinau,Strasbourg,1906,Liam Rosenior,10,2,2,34,24/25,242,Mohammed Simakan,Defender,24,French,1,0,8,75000.00
10,Strasbourg,Stade de la Meinau,Strasbourg,1906,Liam Rosenior,10,2,2,34,24/25,243,Thomas Blais,Forward,29,French,4,3,8,70000.00
10,Strasbourg,Stade de la Meinau,Strasbourg,1906,Liam Rosenior,10,2,2,34,24/25,244,Bingourou Kamara,Goalkeeper,28,French,0,0,8,65000.00
10,Strasbourg,Stade de la Meinau,Strasbourg,1906,Liam Rosenior,10,2,2,34,24/25,245,Jules Koundé,Defender,25,French,1,1,8,80000.00
10,Strasbourg,Stade de la Meinau,Strasbourg,1906,Liam Rosenior,10,2,2,34,24/25,246,Maxime Gonalons,Midfielder,35,French,2,1,8,70000.00
10,Strasbourg,Stade de la Meinau,Strasbourg,1906,Liam Rosenior,10,2,2,34,24/25,247,Anthony Caci,Defender,28,French,0,0,8,65000.00
10,Strasbourg,Stade de la Meinau,Strasbourg,1906,Liam Rosenior,10,2,2,34,24/25,248,Kenny Lala,Defender,32,French,3,1,8,75000.00
10,Strasbourg,Stade de la Meinau,Strasbourg,1906,Liam Rosenior,10,2,2,34,24/25,249,Oussama Targhalline,Midfielder,21,French,2,2,8,60000.00
10,Strasbourg,Stade de la Meinau,Strasbourg,1906,Liam Rosenior,10,2,2,34,24/25,250,Jean-Eudes Aholou,Midfielder,30,Ivorian,4,3,8,70000.00
10,Strasbourg,Stade de la Meinau,Strasbourg,1906,Liam Rosenior,10,2,2,34,24/25,251,Lucas Perrin,Defender,26,French,1,1,8,65000.00
10,Strasbourg,Stade de la Meinau,Strasbourg,1906,Liam Rosenior,10,2,2,34,24/25,252,Ibrahima Konate,Defender,29,French,0,0,8,70000.00
10,Strasbourg,Stade de la Meinau,Strasbourg,1906,Liam Rosenior,10,2,2,34,24/25,253,Mouhamed Simakan,Defender,25,French,1,1,8,65000.00
10,Strasbourg,Stade de la Meinau,Strasbourg,1906,Liam Rosenior,10,2,2,34,24/25,254,Dylan Bronn,Defender,27,Tunisian,2,0,8,70000.00
10,Strasbourg,Stade de la Meinau,Strasbourg,1906,Liam Rosenior,10,2,2,34,24/25,255,Lilian Brassart,Midfielder,22,French,1,1,8,60000.00
10,Strasbourg,Stade de la Meinau,Strasbourg,1906,Liam Rosenior,10,2,2,34,24/25,256,Romain Métanire,Defender,30,Malagasy,0,0,8,60000.00
11,Brest,Stade Francis-Le Blé,Brest,1950,Éric Roy,11,3,4,28,24/25,257,Marco Bizot,Goalkeeper,32,Dutch,0,0,8,85000.00
11,Brest,Stade Francis-Le Blé,Brest,1950,Éric Roy,11,3,4,28,24/25,258,Julien Faussurier,Defender,34,French,1,0,8,70000.00
11,Brest,Stade Francis-Le Blé,Brest,1950,Éric Roy,11,3,4,28,24/25,259,Christophe Herelle,Defender,31,French,2,1,8,75000.00
11,Brest,Stade Francis-Le Blé,Brest,1950,Éric Roy,11,3,4,28,24/25,260,Brendan Chardonnet,Defender,26,French,0,1,8,65000.00
11,Brest,Stade Francis-Le Blé,Brest,1950,Éric Roy,11,3,4,28,24/25,261,Romain Perraud,Defender,27,French,3,2,8,70000.00
11,Brest,Stade Francis-Le Blé,Brest,1950,Éric Roy,11,3,4,28,24/25,262,Romain Mendy,Defender,28,French,0,0,8,60000.00
11,Brest,Stade Francis-Le Blé,Brest,1950,Éric Roy,11,3,4,28,24/25,263,Baptiste Santamaria,Midfielder,28,French,4,3,8,80000.00
11,Brest,Stade Francis-Le Blé,Brest,1950,Éric Roy,11,3,4,28,24/25,264,Mathieu Cafaro,Midfielder,27,French,3,2,8,70000.00
11,Brest,Stade Francis-Le Blé,Brest,1950,Éric Roy,11,3,4,28,24/25,265,Ibrahima Diallo,Midfielder,24,Senegalese,2,1,8,75000.00
11,Brest,Stade Francis-Le Blé,Brest,1950,Éric Roy,11,3,4,28,24/25,266,Romain Faivre,Midfielder,26,French,5,4,8,85000.00
11,Brest,Stade Francis-Le Blé,Brest,1950,Éric Roy,11,3,4,28,24/25,267,Paul Lasne,Midfielder,30,French,1,1,8,65000.00
11,Brest,Stade Francis-Le Blé,Brest,1950,Éric Roy,11,3,4,28,24/25,268,Franck Honorat,Forward,27,French,8,3,8,80000.00
11,Brest,Stade Francis-Le Blé,Brest,1950,Éric Roy,11,3,4,28,24/25,269,Steve Mounié,Forward,29,Beninese,6,4,8,90000.00
11,Brest,Stade Francis-Le Blé,Brest,1950,Éric Roy,11,3,4,28,24/25,270,Romain Del Castillo,Forward,28,French,4,3,8,70000.00
11,Brest,Stade Francis-Le Blé,Brest,1950,Éric Roy,11,3,4,28,24/25,271,Jeremy Le Douaron,Forward,25,French,3,2,8,65000.00
11,Brest,Stade Francis-Le Blé,Brest,1950,Éric Roy,11,3,4,28,24/25,272,Kenny Lala,Defender,32,French,1,1,8,70000.00
11,Brest,Stade Francis-Le Blé,Brest,1950,Éric Roy,11,3,4,28,24/25,273,Gautier Larsonneur,Goalkeeper,25,French,0,0,8,60000.00
11,Brest,Stade Francis-Le Blé,Brest,1950,Éric Roy,11,3,4,28,24/25,274,Hugo Magnetti,Midfielder,23,French,2,2,8,60000.00
11,Brest,Stade Francis-Le Blé,Brest,1950,Éric Roy,11,3,4,28,24/25,275,Mahdi Camara,Midfielder,27,French,4,3,8,70000.00
11,Brest,Stade Francis-Le Blé,Brest,1950,Éric Roy,11,3,4,28,24/25,276,Irvin Cardona,Forward,28,French,5,1,8,80000.00
11,Brest,Stade Francis-Le Blé,Brest,1950,Éric Roy,11,3,4,28,24/25,277,François Kamano,Forward,27,Guinean,3,2,8,70000.00
11,Brest,Stade Francis-Le Blé,Brest,1950,Éric Roy,11,3,4,28,24/25,278,Samuel Grandsir,Forward,27,French,6,4,8,80000.00
11,Brest,Stade Francis-Le Blé,Brest,1950,Éric Roy,11,3,4,28,24/25,279,Ronan Pierre,Defender,22,French,1,0,8,60000.00
11,Brest,Stade Francis-Le Blé,Brest,1950,Éric Roy,11,3,4,28,24/25,280,Dylan Bronn,Defender,27,Tunisian,2,1,8,70000.00
11,Brest,Stade Francis-Le Blé,Brest,1950,Éric Roy,11,3,4,28,24/25,281,Nicolas De Preville,Forward,31,French,3,2,8,75000.00
11,Brest,Stade Francis-Le Blé,Brest,1950,Éric Roy,11,3,4,28,24/25,282,Lilian Brassart,Midfielder,22,French,1,1,8,60000.00
12,Auxerre,Stade Abbé-Deschamps,Auxerre,1905,Christophe Pélissier,12,3,5,29,24/25,283,Baptiste Reynet,Goalkeeper,32,French,0,0,8,80000.00
12,Auxerre,Stade Abbé-Deschamps,Auxerre,1905,Christophe Pélissier,12,3,5,29,24/25,284,Jules Koundé,Defender,25,French,1,0,8,70000.00
12,Auxerre,Stade Abbé-Deschamps,Auxerre,1905,Christophe Pélissier,12,3,5,29,24/25,285,Jérémie Pignard,Defender,29,French,0,1,8,65000.00
12,Auxerre,Stade Abbé-Deschamps,Auxerre,1905,Christophe Pélissier,12,3,5,29,24/25,286,Léo Petrot,Defender,26,French,1,1,8,70000.00
12,Auxerre,Stade Abbé-Deschamps,Auxerre,1905,Christophe Pélissier,12,3,5,29,24/25,287,Julien Jourdren,Defender,34,French,0,0,8,60000.00
12,Auxerre,Stade Abbé-Deschamps,Auxerre,1905,Christophe Pélissier,12,3,5,29,24/25,288,Gautier Lloris,Defender,23,French,1,0,8,65000.00
12,Auxerre,Stade Abbé-Deschamps,Auxerre,1905,Christophe Pélissier,12,3,5,29,24/25,289,Boubacar Kamara,Midfielder,24,French,5,3,8,80000.00
12,Auxerre,Stade Abbé-Deschamps,Auxerre,1905,Christophe Pélissier,12,3,5,29,24/25,290,Nicolas Cozza,Midfielder,27,French,2,1,8,70000.00
12,Auxerre,Stade Abbé-Deschamps,Auxerre,1905,Christophe Pélissier,12,3,5,29,24/25,291,Mathieu Cafaro,Midfielder,26,French,3,2,8,70000.00
12,Auxerre,Stade Abbé-Deschamps,Auxerre,1905,Christophe Pélissier,12,3,5,29,24/25,292,Moussa Konaté,Forward,29,Senegalese,7,4,8,90000.00
12,Auxerre,Stade Abbé-Deschamps,Auxerre,1905,Christophe Pélissier,12,3,5,29,24/25,293,Rayan Raveloson,Midfielder,28,French,2,1,8,70000.00
12,Auxerre,Stade Abbé-Deschamps,Auxerre,1905,Christophe Pélissier,12,3,5,29,24/25,294,David Linarès,Defender,32,French,1,0,8,65000.00
12,Auxerre,Stade Abbé-Deschamps,Auxerre,1905,Christophe Pélissier,12,3,5,29,24/25,295,Youssouf MChangama,Midfielder,26,Comorian,4,2,8,80000.00
12,Auxerre,Stade Abbé-Deschamps,Auxerre,1905,Christophe Pélissier,12,3,5,29,24/25,296,Khalil Karami,Midfielder,27,Algerian,2,3,8,70000.00
12,Auxerre,Stade Abbé-Deschamps,Auxerre,1905,Christophe Pélissier,12,3,5,29,24/25,297,Moussa Doumbia,Forward,28,Malian,6,2,8,90000.00
12,Auxerre,Stade Abbé-Deschamps,Auxerre,1905,Christophe Pélissier,12,3,5,29,24/25,298,Paul Bernardoni,Goalkeeper,28,French,0,0,8,75000.00
12,Auxerre,Stade Abbé-Deschamps,Auxerre,1905,Christophe Pélissier,12,3,5,29,24/25,299,Alexis Trouillet,Defender,22,French,1,0,8,60000.00
12,Auxerre,Stade Abbé-Deschamps,Auxerre,1905,Christophe Pélissier,12,3,5,29,24/25,300,Ousmane Camara,Midfielder,26,Guinean,3,1,8,65000.00
12,Auxerre,Stade Abbé-Deschamps,Auxerre,1905,Christophe Pélissier,12,3,5,29,24/25,301,Pablo Rosario,Midfielder,27,Dutch,4,2,8,75000.00
12,Auxerre,Stade Abbé-Deschamps,Auxerre,1905,Christophe Pélissier,12,3,5,29,24/25,302,Hamza Sakhi,Midfielder,29,Moroccan,5,3,8,80000.00
12,Auxerre,Stade Abbé-Deschamps,Auxerre,1905,Christophe Pélissier,12,3,5,29,24/25,303,Jean-Philippe Mateta,Forward,28,French,8,4,8,90000.00
12,Auxerre,Stade Abbé-Deschamps,Auxerre,1905,Christophe Pélissier,12,3,5,29,24/25,304,Romain Del Castillo,Forward,26,French,2,3,8,70000.00
12,Auxerre,Stade Abbé-Deschamps,Auxerre,1905,Christophe Pélissier,12,3,5,29,24/25,305,Nicolas Pépé,Forward,28,Ivorian,9,5,8,95000.00
12,Auxerre,Stade Abbé-Deschamps,Auxerre,1905,Christophe Pélissier,12,3,5,29,24/25,306,Tanguy Nianzou,Defender,22,French,1,0,8,65000.00
12,Auxerre,Stade Abbé-Deschamps,Auxerre,1905,Christophe Pélissier,12,3,5,29,24/25,307,Mathys Tel,Forward,20,French,4,2,8,70000.00
12,Auxerre,Stade Abbé-Deschamps,Auxerre,1905,Christophe Pélissier,12,3,5,29,24/25,308,Rayan Cherki,Forward,21,French,7,3,8,85000.00
12,Auxerre,Stade Abbé-Deschamps,Auxerre,1905,Christophe Pélissier,12,3,5,29,24/25,309,Khalid Abdul-Majeed,Defender,27,Ghanaian,2,1,8,65000.00
13,Rennes,Roazhon Park,Rennes,1901,Julien Stéphan,13,2,4,29,24/25,310,Steve Mandanda,Goalkeeper,39,French,0,0,8,90000.00
13,Rennes,Roazhon Park,Rennes,1901,Julien Stéphan,13,2,4,29,24/25,311,Hamari Traoré,Defender,32,Malian,2,1,8,80000.00
13,Rennes,Roazhon Park,Rennes,1901,Julien Stéphan,13,2,4,29,24/25,312,Nayef Aguerd,Defender,27,Moroccan,1,0,8,75000.00
13,Rennes,Roazhon Park,Rennes,1901,Julien Stéphan,13,2,4,29,24/25,313,Benoît Badiashile,Defender,24,French,0,1,8,70000.00
13,Rennes,Roazhon Park,Rennes,1901,Julien Stéphan,13,2,4,29,24/25,314,Faitout Maouassa,Defender,26,French,1,2,8,70000.00
13,Rennes,Roazhon Park,Rennes,1901,Julien Stéphan,13,2,4,29,24/25,315,Arthur Theate,Defender,24,Belgian,3,1,8,75000.00
13,Rennes,Roazhon Park,Rennes,1901,Julien Stéphan,13,2,4,29,24/25,316,Adrien Truffert,Defender,23,French,1,1,8,65000.00
13,Rennes,Roazhon Park,Rennes,1901,Julien Stéphan,13,2,4,29,24/25,317,Benjamin Bourigeaud,Midfielder,29,French,5,6,8,85000.00
13,Rennes,Roazhon Park,Rennes,1901,Julien Stéphan,13,2,4,29,24/25,318,Flavien Tait,Midfielder,28,French,4,3,8,80000.00
13,Rennes,Roazhon Park,Rennes,1901,Julien Stéphan,13,2,4,29,24/25,319,Eduardo Camavinga,Midfielder,22,French,6,4,8,95000.00
13,Rennes,Roazhon Park,Rennes,1901,Julien Stéphan,13,2,4,29,24/25,320,Lovro Majer,Midfielder,25,Croatian,3,5,8,75000.00
